Date,DayOfWeek,StoreID,StoreName,City,State,Region,StoreType,SalesChannel,Category,Transactions,UnitsSold,GrossSales,Discounts,Returns,NetSales,COGS,Profit,AvgTicket,ProfitMarginPct
5/17/2025,Wednesday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,232,587,9225.44,1067.3,284.07,7874.07,6118.08,1755.99,33.94,22.3
5/18/2025,Wednesday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Electronics,239,565,9336.13,721.3,0,8614.83,5469.96,3144.87,36.05,36.51
5/19/2025,Wednesday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Home,134,369,3672.09,101.46,57.56,3513.07,1956.67,1556.4,26.22,44.3
5/20/2025,Wednesday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Apparel,124,251,4616.43,239.97,55.78,4320.68,2661.64,1659.04,34.84,38.4
5/21/2025,Wednesday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Sports,94,194,3196.32,106.68,5.49,3084.15,2054.88,1029.27,32.81,33.37
5/22/2025,Wednesday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Electronics,224,665,8116.6,540,97.31,7479.29,4731.11,2748.18,33.39,36.74
5/23/2025,Wednesday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Grocery,208,650,8303.34,142.06,68.34,8092.94,6163.15,1929.79,38.91,23.85
5/24/2025,Wednesday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Health,235,732,9775.87,438.19,116.41,9221.27,5933.84,3287.43,39.24,35.65
5/25/2025,Wednesday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Grocery,208,521,5724.74,195.29,81.75,5447.7,4092.99,1354.71,26.19,24.87
5/26/2025,Wednesday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Grocery,185,514,8091.73,80.92,187.88,7822.93,5404,2418.93,42.29,30.92
5/27/2025,Wednesday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,Online,Grocery,222,544,7950.52,82.47,236.76,7631.29,5248.02,2383.27,34.38,31.23
5/28/2025,Wednesday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,Online,Health,147,322,4468.25,435.48,81.71,3951.06,2283.66,1667.4,26.88,42.2
5/29/2025,Thursday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Grocery,222,684,6695.99,402.9,120.27,6172.82,4512.79,1660.03,27.81,26.89
5/30/2025,Thursday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,In-Store,Home,226,427,7255.71,472.79,138.15,6644.77,4355.33,2289.44,29.4,34.45
5/31/2025,Thursday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Grocery,166,425,3097.95,214.39,48.34,2835.22,2006.95,828.27,17.08,29.21
6/1/2025,Thursday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,In-Store,Grocery,221,553,7751.31,808.34,174.55,6768.42,5095.41,1673.01,30.63,24.72
6/2/2025,Thursday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,130,246,4369.51,593,22.26,3754.25,2774.73,979.52,28.88,26.09
6/3/2025,Thursday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Sports,205,374,7248.46,307.46,221.07,6719.93,3834.58,2885.35,32.78,42.94
6/4/2025,Thursday,202,Bayou Retail Hub,Houston,TX,South,Urban,Online,Grocery,200,487,8548.56,282.74,0,8265.82,6362.38,1903.44,41.33,23.03
6/5/2025,Thursday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Health,224,611,9322.3,798.53,167.52,8356.25,5573.46,2782.79,37.3,33.3
6/6/2025,Thursday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Apparel,202,548,7482.88,363.44,251.86,6867.58,4008.2,2859.38,34,41.64
6/7/2025,Thursday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Apparel,171,361,6747.46,667.33,129.06,5951.07,3780.4,2170.67,34.8,36.48
6/8/2025,Thursday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,Online,Health,213,473,6086.5,277.09,108.14,5701.27,3565.55,2135.72,26.77,37.46
6/9/2025,Thursday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Sports,180,444,9575.79,362.67,189.84,9023.28,6253.94,2769.34,50.13,30.69
6/10/2025,Friday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,Online,Health,214,632,8814.74,597.77,57.58,8159.39,4875.55,3283.84,38.13,40.25
6/11/2025,Friday,102,High Desert Outlet,Santa Fe,NM,Southwest,Urban,Online,Home,182,492,4831.09,210.08,79.89,4541.12,3172.01,1369.11,24.95,30.15
6/12/2025,Friday,103,Mesa Valley Shop,Las Cruces,NM,Southwest,Suburban,In-Store,Health,161,326,5831.97,506.35,7.13,5318.49,3571.46,1747.03,33.03,32.85
6/13/2025,Friday,104,Sandia Plaza,Rio Rancho,NM,Southwest,Suburban,Online,Health,136,388,8278.11,816.39,178.09,7283.63,4375.27,2908.36,53.56,39.93
6/14/2025,Friday,105,Enchanted Circle Store,Taos,NM,Southwest,Rural,In-Store,Grocery,75,186,1964.93,142.37,42.96,1779.6,1216.77,562.83,23.73,31.63
6/15/2025,Friday,201,Lone Star Central,Austin,TX,South,Urban,In-Store,Apparel,179,423,8021.18,389.36,174.83,7456.99,4196.81,3260.18,41.66,43.72
6/16/2025,Friday,202,Bayou Retail Hub,Houston,TX,South,Urban,In-Store,Health,221,502,12305.45,1095.4,0,11210.05,6620.93,4589.12,50.72,40.94
6/17/2025,Friday,203,Riverwalk Goods,San Antonio,TX,South,Urban,In-Store,Electronics,224,493,8221.96,700.1,194.51,7327.35,4548.78,2778.57,32.71,37.92
6/18/2025,Friday,301,Front Range Mart,Denver,CO,Mountain,Urban,In-Store,Electronics,208,472,10196.28,837.62,369.33,8989.33,5660.83,3328.5,43.22,37.03
6/19/2025,Friday,302,Pikes Peak Depot,Colorado Springs,CO,Mountain,Suburban,In-Store,Home,185,598,4989.36,415.69,113.49,4460.18,2518.55,1941.63,24.11,43.53
6/20/2025,Friday,401,Valley Sun Retail,Phoenix,AZ,Southwest,Urban,In-Store,Electronics,138,288,4743.49,154.48,50.28,4538.73,3064.11,1474.62,32.89,32.49
6/21/2025,Friday,402,Canyon Ridge Store,Tucson,AZ,Southwest,Suburban,In-Store,Grocery,163,518,5208.97,395.73,46.87,4766.37,3520.33,1246.04,29.24,26.14
6/22/2025,Saturday,101,Rio Grande Market,Albuquerque,NM,Southwest,Urban,In-Store,Sports,262,767,12814.48,421.15,172.77,12220.56,8380.89,3839.67,46.64,31.42
